ds,y
2024-01-20,144
2024-01-21,196
2024-01-22,192
2024-01-23,109
2024-01-24,160
2024-01-25,170
2024-01-26,101
2024-01-27,163
2024-01-28,60
2024-01-29,139
2024-01-30,191
2024-01-31,174
2024-02-01,68
2024-02-02,100
2024-02-03,124
2024-02-04,61
2024-02-05,66
2024-02-06,74
2024-02-07,129
2024-02-08,115
2024-02-09,124
2024-02-10,62
2024-02-11,175
2024-02-12,182
2024-02-13,148
2024-02-14,100
2024-02-15,67
2024-02-16,174
2024-02-17,162
2024-02-18,141
2024-02-19,80
2024-02-20,57
2024-02-21,73
2024-02-22,68
2024-02-23,172
2024-02-24,133
2024-02-25,58
2024-02-26,78
2024-02-27,139
2024-02-28,130
2024-02-29,126
2024-03-01,122
2024-03-02,143
2024-03-03,186
2024-03-04,89
2024-03-05,184
2024-03-06,137
2024-03-07,129
2024-03-08,122
2024-03-09,160
2024-03-10,186
2024-03-11,91
2024-03-12,180
2024-03-13,100
2024-03-14,109
2024-03-15,72
2024-03-16,158
2024-03-17,195
2024-03-18,96
2024-03-19,62
2024-03-20,73
2024-03-21,152
2024-03-22,142
2024-03-23,54
2024-03-24,192
2024-03-25,67
2024-03-26,186
2024-03-27,134
2024-03-28,153
2024-03-29,186
2024-03-30,192
2024-03-31,180
2024-04-01,126
2024-04-02,119
2024-04-03,153
2024-04-04,194
2024-04-05,59
2024-04-06,199
2024-04-07,168
2024-04-08,78
2024-04-09,164
2024-04-10,92
2024-04-11,168
2024-04-12,58
2024-04-13,74
2024-04-14,173
2024-04-15,89
2024-04-16,160
2024-04-17,146
2024-04-18,152
2024-04-19,64
2024-04-20,167
2024-04-21,181
2024-04-22,170
2024-04-23,196
2024-04-24,89
2024-04-25,84
2024-04-26,116
2024-04-27,71
2024-04-28,109
2024-04-29,105
2024-04-30,161
2024-05-01,100
2024-05-02,96
2024-05-03,111
2024-05-04,118
2024-05-05,60
2024-05-06,170
2024-05-07,129
2024-05-08,91
2024-05-09,101
2024-05-10,154
2024-05-11,72
2024-05-12,136
2024-05-13,156
2024-05-14,149
2024-05-15,124
2024-05-16,98
2024-05-17,115
2024-05-18,109
2024-05-19,117
2024-05-20,72
2024-05-21,189
2024-05-22,93
2024-05-23,106
2024-05-24,174
2024-05-25,59
2024-05-26,93
2024-05-27,134
2024-05-28,173
2024-05-29,195
2024-05-30,148
2024-05-31,105
2024-06-01,55
2024-06-02,65
2024-06-03,63
2024-06-04,72
2024-06-05,199
2024-06-06,68
2024-06-07,118
2024-06-08,58
2024-06-09,112
2024-06-10,164
2024-06-11,53
2024-06-12,137
2024-06-13,114
2024-06-14,132
2024-06-15,154
2024-06-16,170
2024-06-17,117
2024-06-18,120
2024-06-19,189
2024-06-20,165
2024-06-21,96
2024-06-22,169
2024-06-23,174
2024-06-24,81
2024-06-25,193
2024-06-26,130
2024-06-27,125
2024-06-28,87
2024-06-29,66
2024-06-30,97
2024-07-01,156
2024-07-02,114
2024-07-03,158
2024-07-04,153
2024-07-05,57
2024-07-06,188
2024-07-07,66
2024-07-08,137
2024-07-09,94
2024-07-10,68
2024-07-11,111
2024-07-12,145
2024-07-13,132
2024-07-14,106
2024-07-15,103
2024-07-16,151
2024-07-17,177
2024-07-18,169
2024-07-19,141
2024-07-20,147
2024-07-21,70
2024-07-22,129
2024-07-23,162
2024-07-24,199
2024-07-25,126
2024-07-26,181
2024-07-27,187
2024-07-28,103
2024-07-29,176
2024-07-30,176
2024-07-31,132
2024-08-01,119
2024-08-02,198
2024-08-03,50
2024-08-04,67
2024-08-05,125
2024-08-06,77
2024-08-07,106
2024-08-08,62
2024-08-09,75
2024-08-10,162
2024-08-11,63
2024-08-12,188
2024-08-13,170
2024-08-14,187
2024-08-15,185
2024-08-16,98
2024-08-17,62
2024-08-18,135
2024-08-19,108
2024-08-20,117
2024-08-21,112
2024-08-22,154
2024-08-23,109
2024-08-24,130
2024-08-25,161
2024-08-26,60
2024-08-27,122
2024-08-28,135
2024-08-29,53
2024-08-30,80
2024-08-31,98
2024-09-01,190
2024-09-02,52
2024-09-03,125
2024-09-04,92
2024-09-05,121
2024-09-06,86
2024-09-07,193
2024-09-08,151
2024-09-09,105
2024-09-10,140
2024-09-11,72
2024-09-12,121
2024-09-13,189
2024-09-14,154
2024-09-15,76
2024-09-16,178
2024-09-17,148
2024-09-18,102
2024-09-19,68
2024-09-20,119
2024-09-21,179
2024-09-22,139
2024-09-23,138
2024-09-24,50
2024-09-25,171
2024-09-26,198
2024-09-27,165
2024-09-28,168
2024-09-29,141
2024-09-30,157
2024-10-01,190
2024-10-02,62
2024-10-03,107
2024-10-04,149
2024-10-05,184
2024-10-06,103
2024-10-07,197
2024-10-08,103
2024-10-09,169
2024-10-10,136
2024-10-11,132
2024-10-12,136
2024-10-13,151
2024-10-14,68
2024-10-15,111
2024-10-16,141
2024-10-17,179
2024-10-18,66
2024-10-19,118
2024-10-20,196
2024-10-21,116
2024-10-22,95
2024-10-23,123
2024-10-24,105
2024-10-25,196
2024-10-26,75
2024-10-27,88
2024-10-28,195
2024-10-29,108
2024-10-30,162
2024-10-31,63
2024-11-01,98
2024-11-02,118
2024-11-03,84
2024-11-04,78
2024-11-05,73
2024-11-06,149
2024-11-07,163
2024-11-08,106
2024-11-09,147
2024-11-10,53
2024-11-11,189
2024-11-12,183
2024-11-13,175
2024-11-14,178
2024-11-15,95
2024-11-16,186
2024-11-17,74
2024-11-18,62
2024-11-19,51
2024-11-20,71
2024-11-21,154
2024-11-22,179
2024-11-23,94
2024-11-24,176
2024-11-25,112
2024-11-26,70
2024-11-27,172
2024-11-28,150
2024-11-29,67
2024-11-30,67
2024-12-01,127
2024-12-02,92
2024-12-03,85
2024-12-04,102
2024-12-05,130
2024-12-06,95
2024-12-07,99
2024-12-08,147
2024-12-09,187
2024-12-10,133
2024-12-11,123
2024-12-12,144
2024-12-13,162
2024-12-14,51
2024-12-15,189
2024-12-16,119
2024-12-17,75
2024-12-18,148
2024-12-19,58
2024-12-20,128
2024-12-21,158
2024-12-22,78
2024-12-23,57
2024-12-24,141
2024-12-25,65
2024-12-26,190
2024-12-27,160
2024-12-28,160
2024-12-29,97
2024-12-30,157
2024-12-31,162
